Hello
Using ddragon version: 11.12.1
Saving file './src/api/version.json'...
Fetching (json): https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion.json
Building Champion Json
Fetching (wikia-module): https://leagueoflegends.fandom.com/wiki/Module:ChampionData/data?action=edit
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Module:ChampionData/data?action=edit
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Aatrox.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Ahri.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Akali.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Alistar.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Amumu.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Anivia.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Annie.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Aphelios.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Ashe.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/AurelionSol.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Azir.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Bard.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Blitzcrank.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Brand.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Braum.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Caitlyn.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Camille.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Cassiopeia.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Chogath.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Corki.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Darius.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Diana.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Draven.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/DrMundo.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Ekko.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Elise.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Evelynn.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Ezreal.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Fiddlesticks.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Fiora.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Fizz.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Galio.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Gangplank.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Garen.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Gnar.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Gragas.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Graves.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Gwen.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Hecarim.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Heimerdinger.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Illaoi.json
Fetching (ddragon) https://ddragon.leagueoflegends.com/cdn/11.12.1/data/en_US/champion/Irelia.json
